SN,City Name,Zone Name,Ward Name,Ward No.,2013-14 - Property Tax Collection (in crores) - Residential,2014-15 - Property Tax Collection (in crores) - Residential,2015-16 - Property Tax Collection (in crores) - Residential,2016-17 - Property Tax Collection (in crores) - Residential,2017-18 - Property Tax Collection (in crores) - Residential,2013-14 - Property Tax Demand (in crores) - Residential,2014-15 - Property Tax Demand (in crores) - Residential,2015-16 - Property Tax Demand (in crores) - Residential,2016-17 - Property Tax Demand (in crores) - Residential,2017-18 - Property Tax Demand (in crores) - Residential,2013-14 - Property Tax Collection (in crores) - Commercial,2014-15 - Property Tax Collection (in crores) - Commercial,2015-16 - Property Tax Collection (in crores) - Commercial,2016-17 - Property Tax Collection (in crores) - Commercial,2017-18 - Property Tax Collection (in crores) - Commercial,2013-14 - Property Tax Demand (in crores) - Commercial,2014-15 - Property Tax Demand (in crores) - Commercial,2015-16 - Property Tax Demand (in crores) - Commercial,2016-17 - Property Tax Demand (in crores) - Commercial,2017-18 - Property Tax Demand (in crores) - Commercial,2013-14 - Property Tax Collection (in crores) -OPEN PLOT,2014-15 - Property Tax Collection (in crores) - OPEN PLOT,2015-16 - Property Tax Collection (in crores) - OPEN PLOT,2016-17 - Property Tax Collection (in crores) - OPEN PLOT,2017-18 - Property Tax Collection (in crores) - OPEN PLOT,2013-14 - Property Tax Demand (in crores) - OPEN PLOT,2014-15 - Property Tax Demand (in crores) - OPEN PLOT,2015-16 - Property Tax Demand (in crores) - OPEN PLOT,2016-17 - Property Tax Demand (in crores) - OPEN PLOT,2017-18 - Property Tax Demand (in crores) - OPEN PLOT
1,PUNE,1,Aundh,8,406024607,423888723,577781050,553451863,556740793,420739980,428835561,485086806,534774898,562525148,198840701,255513452,345673094,449632507,321980329,278352908,352593496,384178811,467240806,425534093,36004130,63393233,83278335,100666983,76848897,74276491,80132664,95426859,113325910,97628968
2,PUNE,1,Baner,17,73858779,92509803,143707788,176950677,177902939,73986973,98085283,126608776,171795121,183305775,51515855,103387314,112140327,171621114,187918183,62324912,103632571,102954707,233615813,213877009,15152130,21059714,31842722,50879097,38206431,26527037,31102687,45971173,51253046,54340956
3,PUNE,3,Bhavani Peth,2,60284737,65936929,102383298,74814891,67078815,60209564,60886706,62463864,72813302,75316169,64310736,85881368,89404131,154781532,90816711,69748220,164861189,88008284,172667727,112260856,315814,117784,268042,331016,188435,506402,498973,594788,630670,630465
4,PUNE,4,Bibwe Wadi,13,292196783,288511454,469201752,408062151,426624213,295563510,307225331,384901817,402779722,515120610,116310384,131744533,226853201,286595549,195011232,132938515,161031506,272302955,297996742,262112227,30360246,51771535,54616693,66551045,46351520,49742115,53514698,64133071,88330780,73658532
5,PUNE,2,Chandan Nagar,21,52581533,49027067,75184455,57727376,56466443,42649124,42338523,47540779,56909011,62401934,28054796,25139600,30806426,26879216,46792465,22716335,23453157,26351853,27010159,31575423,3559544,6331763,4393138,12003374,3522973,7360152,7298036,8207475,8205357,8205079
6,PUNE,4,Dhankawadi,15,108221123,104647523,190576948,113983200,98555795,99796048,94217364,106334057,110805481,114396642,34131410,43174753,71093267,73770773,44144173,35603167,56674400,74188057,71407635,61455283,2634377,2403304,4752657,5400946,8133174,2854588,3262713,4322689,4558570,5449495
7,PUNE,3,Dhayari,27,16682945,18659090,30400582,18732681,18556456,16400219,16478564,18314435,18849194,19962591,12642250,18434473,19692698,21448255,16292945,15562559,13873888,14849400,14862336,17199993,726083,1549991,1935882,1292408,363430,1148880,1134255,1271736,1270018,1272825
8,PUNE,2,Dhole Patil Road,10,207814210,200654354,272073989,254427238,262683425,195120390,200595642,217047101,242772023,268977898,246082070,313211289,362467241,367887742,313815169,277323368,332523776,380562598,390708613,393247023,8732795,14675542,17824130,20471847,18110121,27308076,27576614,30975146,32312214,36434600
9,PUNE,1,Ghole Road,1,140760778,136556129,182277925,168812942,169137508,129649547,132027566,149627793,164707368,176119854,305368728,333029161,470635824,476376960,482739977,333851966,378638523,522285738,593521548,551131419,1749443,2341246,10288209,4511963,2783053,6993385,7153893,8043572,5271154,5845282
10,PUNE,4,Hadapsar,7,427431102,450817008,663344271,610355871,614960712,449780607,439182608,506577368,598814383,641606077,371879981,460366455,751808413,764559806,603450735,382518107,509740699,633255477,792766587,667439941,39776195,37378547,57816509,74484898,53912675,50696062,58835568,70048293,81217017,87105615
11,PUNE,3,Hingne,18,28920747,26139516,37388733,32499874,30272408,24512333,24467243,27915283,29359820,30772693,9140006,8661267,11594408,11138327,11835051,8767319,8549648,9191243,9482692,11158051,1039878,1297868,1275999,1475173,1132370,930071,1458225,1128197,1131993,1133467
12,PUNE,3,Kasba Peth,6,38219188,40053686,68606564,47282512,41597994,35913723,38106165,44746257,45141796,47357990,50314991,58740681,69647855,94747687,57829831,48109918,61420441,115504387,104478414,90530310,41112,38365,69966,33739,17231,58412,56868,70332,70332,70388
13,PUNE,4,Katraj,22,69292046,62084238,110079678,80369857,65874585,58488173,57733548,63702367,68282809,71486263,19352931,19671378,28485726,27307875,19777409,16697884,17164098,21171138,19148656,19949307,2587880,4435332,7683313,8481819,4788313,6291877,6176596,6934140,6997854,6939835
14,PUNE,4,Kondhwa,24,102656152,99004701,178187671,119058715,95901429,98663033,98485708,108362740,112454405,116098019,35498890,31294535,55099469,43529311,27980825,36930816,32481547,34255117,35546107,34711430,12406763,10716353,16650256,14475483,10590114,14354073,14436634,16189052,16176305,16181113
15,PUNE,1,Kothrud,4,351622973,346836674,453111842,423883637,448239743,333465612,338988621,388210971,464020154,486094777,185941468,213448607,282482849,290235954,253789171,198455822,255852955,305732220,345692154,366325317,7670030,9293558,11582826,13203678,14142726,12111992,13271557,16929801,18693643,18848504
16,PUNE,2,Nagar Road(Vadgaonsheri),9,429218365,418652508,576573133,641215092,604896092,430678764,430436187,552819848,727276003,690077638,459832011,735455131,955441351,1054475895,1085576238,492588881,779421042,1041360440,1110010432,1234667133,21401597,53172238,58898335,70108061,50524701,45246794,56696689,71384519,75762152,83691448
17,PUNE,3,Sahakar Nagar,11,168755625,169920837,243166381,248705433,234943836,169288944,174429861,205398241,238797957,252393828,80863709,100244005,122168453,138500047,101278586,98577022,129828046,142345369,158280399,137425636,7486312,9257856,11201840,13906075,14676528,12230459,13400747,16367012,18960978,20467292
18,PUNE,2,Sangam Wadi,14,163376071,164657407,222632765,224011034,209459601,152814112,161828118,185480409,227274599,232414472,32613124,37241276,51505905,79208428,44882745,38973287,54586203,81630050,94016039,74872531,12830446,14826729,16250515,21945500,20547748,18434621,19426490,22677112,26214928,28364931
19,PUNE,3,Tilak Road,5,183306337,186417190,297400947,291922168,268064776,187698777,201331459,246292400,282580286,307146808,150480029,170029797,228535036,290589057,213003305,165653464,265363793,271012177,332023989,319054767,17392209,23655298,27930963,48246849,35864417,23977590,29074534,44926593,50059861,63601313
20,PUNE,3,Vadgaon Bk,20,57179082,54601295,91659387,62348063,52902605,54194332,53920557,60381409,63009893,64529912,18752946,18721452,28897686,20687219,17440793,14404439,15238421,16013493,16053266,16199857,1122894,2270886,1540554,1729437,1120781,1751741,1937244,2173032,2172487,2172904
21,PUNE,2,Vadgaonsheri,9,80157549,74859225,108767778,91737662,90021768,68921045,66663005,74646576,91623844,102280619,27717725,23753620,26701315,26089840,21796317,24129691,24569123,25868022,26418701,26880334,1578172,1746316,1807741,10042909,2385230,2625399,2604302,2923784,2912519,2925792
22,PUNE,3,Vishrambaug Wada,3,91253601,99021308,128986687,112034311,115530437,87240536,93600082,101008533,110421354,119322540,142183052,156534876,201561057,212905982,184374412,143388002,166976780,186967529,245533650,212339564,139915,220856,170475,605690,287793,294196,298591,356356,488088,596432
23,PUNE,1,Warje,12,255983687,254956953,380071021,336575864,316199287,250105577,260623626,288187273,325695629,329951785,55024308,74290576,81757682,103783728,76347687,66066925,93875507,101416969,124755007,101114454,8058965,10248602,19848376,26635763,11980782,14868465,15231475,19476426,20627292,20592251
